info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
                                            event_idx₀ = event_idx₀_1) ∧
                                          a'₅.arg_buf = a'₅_1.arg_buf) ∧
                                        a'₅.env_buf = a'₅_1.env_buf) ∧
                                      a'₅.base = a'₅_1.base) ∧
                                    a'₅.homedir_host_fd = a'₅_1.homedir_host_fd) ∧
                                  a'₅.net = a'₅_1.net) ∧
                  (∃ ctx₀_1,
                      z6 ≥ 0 ∧
                        ∃ num_events_written₀_1 event_idx₀_1 a'₅_1,
                          ?k0 num_events_written₀_1 event_idx₀_1 a'₅_1.arg_buf a'₅_1.env_buf a'₅_1.base
                              a'₅_1.homedir_host_fd a'₅_1.net z6 z7 ctx₀_1.arg_buf ctx₀_1.env_buf ctx₀_1.base
                              ctx₀_1.homedir_host_fd ctx₀_1.net ∧
                            z7 ≥ 0 ∧
                              event_idx₀_1 < z7 ∧
                                ∃ a'₆,
                                  ((((((((((((z6 = z6 ∧ z7 = z7) ∧ ctx₀.arg_buf = ctx₀_1.arg_buf) ∧
                                                        ctx₀.env_buf = ctx₀_1.env_buf) ∧
                                                      ctx₀.base = ctx₀_1.base) ∧
                                                    ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                                                  ctx₀.net = ctx₀_1.net) ∧
                                                num_events_written₀ = num_events_written₀_1) ∧
                                              event_idx₀ = event_idx₀_1) ∧
                                            a'₅.arg_buf = a'₅_1.arg_buf) ∧
                                          a'₅.env_buf = a'₅_1.env_buf) ∧
                                        a'₅.base = a'₅_1.base) ∧
                                      a'₅.homedir_host_fd = a'₅_1.homedir_host_fd) ∧
                                    a'₅.net = a'₅_1.net) ∧
                    a'₇ ≥ 0 ∧
                      ∃ a'₈,
                        a'₈ =
                            ((z6 + num_events_written₀ * 32 ≤ z6 + num_events_written₀ * 32 + 32 ∧
                                0 ≤ z6 + num_events_written₀ * 32) ∧
                              z6 + num_events_written₀ * 32 + 32 < 0 + types_LINEAR_MEM_SIZE) ∧
                          a'₈ ∧
                            ∃ a'₉,
                              ¬a'₉ ∧
                                  (((((((((((((((((((((z0 = num_events_written₀ ∧ z1 = a'₅.arg_buf) ∧
                                                                            z2 = a'₅.env_buf) ∧
                                                                          z3 = a'₅.base) ∧
                                                                        z4 = a'₅.homedir_host_fd) ∧
                                                                      z5 = a'₅.net) ∧
                                                                    z6 = z6) ∧
                                                                  z7 = z7) ∧
                                                                z8 = ctx₀.arg_buf) ∧
                                                              z9 = ctx₀.env_buf) ∧
                                                            z10 = ctx₀.base) ∧
                                                          z11 = ctx₀.homedir_host_fd) ∧
                                                        z12 = ctx₀.net) ∧
                                                      z13 = num_events_written₀) ∧
                                                    z14 = event_idx₀) ∧
                                                  z15 = a'₅.arg_buf) ∧
                                                z16 = a'₅.env_buf) ∧
                                              z17 = a'₅.base) ∧
                                            z18 = a'₅.homedir_host_fd) ∧
                                          z19 = a'₅.net) ∧
                                        z20 = a'₇) ∧
                                      z21 = True) ∧
                                    z22 = a'₉ ∨
                                a'₉ ∧
                                  ∃ a'₁₀,
                                    a'₁₀ ≥ 0 ∧
                                      (num_events_written₀ * 32 ≤ 4294967295 → a'₁₀ = num_events_written₀ * 32) ∧
                                        ∃ ctx₁,
                                          ((((((((((((((((((⋯ ∧ z4 = ctx₁.homedir_host_fd) ∧ z5 = ctx₁.net) ∧ z6 = z6) ∧
                                                                          z7 = z7) ∧
                                                                        z8 = ctx₀.arg_buf) ∧
                                                                      z9 = ctx₀.env_buf) ∧
                                                                    z10 = ctx₀.base) ∧
                                                                  z11 = ctx₀.homedir_host_fd) ∧
                                                                z12 = ctx₀.net) ∧
                                                              z13 = num_events_written₀) ∧
                                                            z14 = event_idx₀) ∧
                                                          z15 = a'₅.arg_buf) ∧
                                                        z16 = a'₅.env_buf) ∧
                                                      z17 = a'₅.base) ∧
                                                    z18 = a'₅.homedir_host_fd) ∧
                                                  z19 = a'₅.net) ∧
                                                z20 = a'₇) ∧
                                              z21 = True) ∧
                                            z22 = True
[solve] --- k4 ---
[solve]   sol = ∃ ctx₀,
  z6 ≥ 0 ∧
    ∃ num_events_written₀ event_idx₀ a'₅,
      ?k0 num_events_written₀ event_idx₀ a'₅.arg_buf a'₅.env_buf a'₅.base a'₅.homedir_host_fd a'₅.net z6 z7 ctx₀.arg_buf
          ctx₀.env_buf ctx₀.base ctx₀.homedir_host_fd ctx₀.net ∧
        z7 ≥ 0 ∧
          event_idx₀ < z7 ∧
            ∃ a'₇,
              (∃ ctx₀_1,
                  z6 ≥ 0 ∧
                    ∃ num_events_written₀_1 event_idx₀_1 a'₅_1,
                      ?k0 num_events_written₀_1 event_idx₀_1 a'₅_1.arg_buf a'₅_1.env_buf a'₅_1.base
                          a'₅_1.homedir_host_fd a'₅_1.net z6 z7 ctx₀_1.arg_buf ctx₀_1.env_buf ctx₀_1.base
                          ctx₀_1.homedir_host_fd ctx₀_1.net ∧
                        z7 ≥ 0 ∧
                          event_idx₀_1 < z7 ∧
                            ∃ a'₆,
                              (((((((((((((a'₇ = a'₆ ∧ z6 = z6) ∧ z7 = z7) ∧ ctx₀.arg_buf = ctx₀_1.arg_buf) ∧
                                                    ctx₀.env_buf = ctx₀_1.env_buf) ∧
                                                  ctx₀.base = ctx₀_1.base) ∧
                                                ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                                              ctx₀.net = ctx₀_1.net) ∧
                                            num_events_written₀ = num_events_written₀_1) ∧
                                          event_idx₀ = event_idx₀_1) ∧
                                        a'₅.arg_buf = a'₅_1.arg_buf) ∧
                                      a'₅.env_buf = a'₅_1.env_buf) ∧
                                    a'₅.base = a'₅_1.base) ∧
                                  a'₅.homedir_host_fd = a'₅_1.homedir_host_fd) ∧
                                a'₅.net = a'₅_1.net) ∧
                (∃ ctx₀_1,
                    z6 ≥ 0 ∧
                      ∃ num_events_written₀_1 event_idx₀_1 a'₅_1,
                        ?k0 num_events_written₀_1 event_idx₀_1 a'₅_1.arg_buf a'₅_1.env_buf a'₅_1.base
                            a'₅_1.homedir_host_fd a'₅_1.net z6 z7 ctx₀_1.arg_buf ctx₀_1.env_buf ctx₀_1.base
                            ctx₀_1.homedir_host_fd ctx₀_1.net ∧
                          z7 ≥ 0 ∧
                            event_idx₀_1 < z7 ∧
                              ∃ a'₆,
                                ((((((((((((z6 = z6 ∧ z7 = z7) ∧ ctx₀.arg_buf = ctx₀_1.arg_buf) ∧
                                                      ctx₀.env_buf = ctx₀_1.env_buf) ∧
                                                    ctx₀.base = ctx₀_1.base) ∧
                                                  ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                                                ctx₀.net = ctx₀_1.net) ∧
                                              num_events_written₀ = num_events_written₀_1) ∧
                                            event_idx₀ = event_idx₀_1) ∧
                                          a'₅.arg_buf = a'₅_1.arg_buf) ∧
                                        a'₅.env_buf = a'₅_1.env_buf) ∧
                                      a'₅.base = a'₅_1.base) ∧
                                    a'₅.homedir_host_fd = a'₅_1.homedir_host_fd) ∧
                                  a'₅.net = a'₅_1.net) ∧
                  a'₇ ≥ 0 ∧
                    ∃ a'₈,
                      a'₈ =
                          ((z6 + num_events_written₀ * 32 ≤ z6 + num_events_written₀ * 32 + 32 ∧
                              0 ≤ z6 + num_events_written₀ * 32) ∧
                            z6 + num_events_written₀ * 32 + 32 < 0 + types_LINEAR_MEM_SIZE) ∧
                        a'₈ ∧
                          ((∃ a'₉ num_events_written₁ a'₁₃,
                              (∃ ctx₀_1,
                                  z6 ≥ 0 ∧
                                    ∃ num_events_written₀_1 event_idx₀_1 a'₅_1,
                                      ?k0 num_events_written₀_1 event_idx₀_1 a'₅_1.arg_buf a'₅_1.env_buf a'₅_1.base
                                          a'₅_1.homedir_host_fd a'₅_1.net z6 z7 ctx₀_1.arg_buf ctx₀_1.env_buf
                                          ctx₀_1.base ctx₀_1.homedir_host_fd ctx₀_1.net ∧
                                        z7 ≥ 0 ∧
                                          event_idx₀_1 < z7 ∧
                                            ∃ a'₇_1,
                                              (∃ ctx₀, z6 ≥ 0 ∧ ∃ num_events_written₀ event_idx₀, ⋯) ∧
                                                (∃ ctx₀, z6 ≥ 0 ∧ ∃ num_events_written₀, Exists ⋯) ∧
                                                  a'₇_1 ≥ 0 ∧
                                                    ∃ a'₈,
                                                      a'₈ =
                                                          (⋯ ∧
                                                            z6 + num_events_written₀_1 * 32 + 32 <
                                                              0 + types_LINEAR_MEM_SIZE) ∧
                                                        a'₈ ∧ Exists ⋯) ∧
                                ((((((((((((((((((((z0 = num_events_written₁ ∧ z1 = a'₁₃.arg_buf) ∧ z2 = a'₁₃.env_buf) ∧
                                                                      z3 = a'₁₃.base) ∧
                                                                    z4 = a'₁₃.homedir_host_fd) ∧
                                                                  z5 = a'₁₃.net) ∧
                                                                z6 = z6) ∧
                                                              z7 = z7) ∧
                                                            z8 = ctx₀.arg_buf) ∧
                                                          z9 = ctx₀.env_buf) ∧
                                                        z10 = ctx₀.base) ∧
                                                      z11 = ctx₀.homedir_host_fd) ∧
                                                    z12 = ctx₀.net) ∧
                                                  z13 = num_events_written₀) ∧
                                                z14 = event_idx₀) ∧
                                              z15 = a'₅.arg_buf) ∧
                                            z16 = a'₅.env_buf) ∧
                                          z17 = a'₅.base) ∧
                                        z18 = a'₅.homedir_host_fd) ∧
                                      z19 = a'₅.net) ∧
                                    z20 = a'₇) ∧
                                  z21 = True) ∨
                            ((((((((((((((((((((z0 = num_events_written₀ ∧ z1 = a'₅.arg_buf) ∧ z2 = a'₅.env_buf) ∧
                                                                  z3 = a'₅.base) ∧
                                                                z4 = a'₅.homedir_host_fd) ∧
                                                              z5 = a'₅.net) ∧
                                                            z6 = z6) ∧
                                                          z7 = z7) ∧
                                                        z8 = ctx₀.arg_buf) ∧
                                                      z9 = ctx₀.env_buf) ∧
                                                    z10 = ctx₀.base) ∧
                                                  z11 = ctx₀.homedir_host_fd) ∧
                                                z12 = ctx₀.net) ∧
                                              z13 = num_events_written₀) ∧
                                            z14 = event_idx₀) ∧
                                          z15 = a'₅.arg_buf) ∧
                                        z16 = a'₅.env_buf) ∧
                                      z17 = a'₅.base) ∧
                                    z18 = a'₅.homedir_host_fd) ∧
                                  z19 = a'₅.net) ∧
                                z20 = a'₇) ∧
                              z21 = True)
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 z13 z14 z15 z16 z17 z18 z19 z20 z21 =>
  ∃ ctx₀,
    z6 ≥ 0 ∧
      ∃ num_events_written₀ event_idx₀ a'₅,
        ?k0 num_events_written₀ event_idx₀ a'₅.arg_buf a'₅.env_buf a'₅.base a'₅.homedir_host_fd a'₅.net z6 z7
            ctx₀.arg_buf ctx₀.env_buf ctx₀.base ctx₀.homedir_host_fd ctx₀.net ∧
          z7 ≥ 0 ∧
            event_idx₀ < z7 ∧
              ∃ a'₇,
                (∃ ctx₀_1,
                    z6 ≥ 0 ∧
                      ∃ num_events_written₀_1 event_idx₀_1 a'₅_1,
                        ?k0 num_events_written₀_1 event_idx₀_1 a'₅_1.arg_buf a'₅_1.env_buf a'₅_1.base
                            a'₅_1.homedir_host_fd a'₅_1.net z6 z7 ctx₀_1.arg_buf ctx₀_1.env_buf ctx₀_1.base
                            ctx₀_1.homedir_host_fd ctx₀_1.net ∧
                          z7 ≥ 0 ∧
                            event_idx₀_1 < z7 ∧
                              ∃ a'₆,
                                (((((((((((((a'₇ = a'₆ ∧ z6 = z6) ∧ z7 = z7) ∧ ctx₀.arg_buf = ctx₀_1.arg_buf) ∧
                                                      ctx₀.env_buf = ctx₀_1.env_buf) ∧
                                                    ctx₀.base = ctx₀_1.base) ∧
                                                  ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                                                ctx₀.net = ctx₀_1.net) ∧
                                              num_events_written₀ = num_events_written₀_1) ∧
                                            event_idx₀ = event_idx₀_1) ∧
                                          a'₅.arg_buf = a'₅_1.arg_buf) ∧
                                        a'₅.env_buf = a'₅_1.env_buf) ∧
                                      a'₅.base = a'₅_1.base) ∧
                                    a'₅.homedir_host_fd = a'₅_1.homedir_host_fd) ∧
                                  a'₅.net = a'₅_1.net) ∧
                  (∃ ctx₀_1,
                      z6 ≥ 0 ∧
                        ∃ num_events_written₀_1 event_idx₀_1 a'₅_1,
                          ?k0 num_events_written₀_1 event_idx₀_1 a'₅_1.arg_buf a'₅_1.env_buf a'₅_1.base
                              a'₅_1.homedir_host_fd a'₅_1.net z6 z7 ctx₀_1.arg_buf ctx₀_1.env_buf ctx₀_1.base
                              ctx₀_1.homedir_host_fd ctx₀_1.net ∧
                            z7 ≥ 0 ∧
                              event_idx₀_1 < z7 ∧
                                ∃ a'₆,
                                  ((((((((((((z6 = z6 ∧ z7 = z7) ∧ ctx₀.arg_buf = ctx₀_1.arg_buf) ∧
                                                        ctx₀.env_buf = ctx₀_1.env_buf) ∧
                                                      ctx₀.base = ctx₀_1.base) ∧
                                                    ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                                                  ctx₀.net = ctx₀_1.net) ∧
                                                num_events_written₀ = num_events_written₀_1) ∧
                                              event_idx₀ = event_idx₀_1) ∧
                                            a'₅.arg_buf = a'₅_1.arg_buf) ∧
                                          a'₅.env_buf = a'₅_1.env_buf) ∧
                                        a'₅.base = a'₅_1.base) ∧
                                      a'₅.homedir_host_fd = a'₅_1.homedir_host_fd) ∧
                                    a'₅.net = a'₅_1.net) ∧
                    a'₇ ≥ 0 ∧
                      ∃ a'₈,
                        a'₈ =
                            ((z6 + num_events_written₀ * 32 ≤ z6 + num_events_written₀ * 32 + 32 ∧
                                0 ≤ z6 + num_events_written₀ * 32) ∧
                              z6 + num_events_written₀ * 32 + 32 < 0 + types_LINEAR_MEM_SIZE) ∧
                          a'₈ ∧
                            ((∃ a'₉ num_events_written₁ a'₁₃,
                                (∃ ctx₀_1,
                                    z6 ≥ 0 ∧
                                      ∃ num_events_written₀_1 event_idx₀_1 a'₅_1,
                                        ?k0 num_events_written₀_1 event_idx₀_1 a'₅_1.arg_buf a'₅_1.env_buf a'₅_1.base
                                            a'₅_1.homedir_host_fd a'₅_1.net z6 z7 ctx₀_1.arg_buf ctx₀_1.env_buf
                                            ctx₀_1.base ctx₀_1.homedir_host_fd ctx₀_1.net ∧
                                          z7 ≥ 0 ∧
                                            event_idx₀_1 < z7 ∧
                                              ∃ a'₇_1,
                                                (∃ ctx₀, z6 ≥ 0 ∧ ∃ num_events_written₀, Exists ⋯) ∧
                                                  (∃ ctx₀, z6 ≥ 0 ∧ ∃ num_events_written₀, ⋯) ∧
                                                    a'₇_1 ≥ 0 ∧ ∃ a'₈, a'₈ = ⋯ ∧ a'₈ ∧ ⋯) ∧
                                  ((((((((((((((((((((z0 = num_events_written₁ ∧ z1 = a'₁₃.arg_buf) ∧
                                                                          z2 = a'₁₃.env_buf) ∧
                                                                        z3 = a'₁₃.base) ∧
                                                                      z4 = a'₁₃.homedir_host_fd) ∧
                                                                    z5 = a'₁₃.net) ∧
                                                                  z6 = z6) ∧
                                                                z7 = z7) ∧
                                                              z8 = ctx₀.arg_buf) ∧
                                                            z9 = ctx₀.env_buf) ∧
                                                          z10 = ctx₀.base) ∧
                                                        z11 = ctx₀.homedir_host_fd) ∧
                                                      z12 = ctx₀.net) ∧
                                                    z13 = num_events_written₀) ∧
                                                  z14 = event_idx₀) ∧
                                                z15 = a'₅.arg_buf) ∧
                                              z16 = a'₅.env_buf) ∧
                                            z17 = a'₅.base) ∧
                                          z18 = a'₅.homedir_host_fd) ∧
                                        z19 = a'₅.net) ∧
                                      z20 = a'₇) ∧
                                    z21 = True) ∨
                              ((((((((((((((((((((z0 = num_events_written₀ ∧ z1 = a'₅.arg_buf) ∧ z2 = a'₅.env_buf) ∧
                                                                    z3 = a'₅.base) ∧
                                                                  z4 = a'₅.homedir_host_fd) ∧
                                                                z5 = a'₅.net) ∧
                                                              z6 = z6) ∧
                                                            z7 = z7) ∧
                                                          z8 = ctx₀.arg_buf) ∧
                                                        z9 = ctx₀.env_buf) ∧
                                                      z10 = ctx₀.base) ∧
                                                    z11 = ctx₀.homedir_host_fd) ∧
                                                  z12 = ctx₀.net) ∧
                                                z13 = num_events_written₀) ∧
                                              z14 = event_idx₀) ∧
                                            z15 = a'₅.arg_buf) ∧
                                          z16 = a'₅.env_buf) ∧
                                        z17 = a'₅.base) ∧
                                      z18 = a'₅.homedir_host_fd) ∧
                                    z19 = a'₅.net) ∧
                                  z20 = a'₇) ∧
                                z21 = True)
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
error: Lean exited with code 1
✖ [1062/1072] Building LeanProofs.User.Proof.WrappersWasiPathLinkProof (453s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/WrappersWasiPathLinkProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/WrappersWasiPathLinkProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/WrappersWasiPathLinkProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/WrappersWasiPathLinkProof.setup.json --json
info: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: [solve_fixpoint] closed by: grind
warning: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: aesop: maximum number of rule applications (200) reached. Set the 'maxRuleApplications' option to increase the limit.
info: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: [solve_fixpoint] closed by: aesop
warning: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: aesop: maximum number of rule applications (200) reached. Set the 'maxRuleApplications' option to increase the limit.
info: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: [solve_fixpoint] closed by: aesop
warning: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: aesop: maximum number of rule applications (200) reached. Set the 'maxRuleApplications' option to increase the limit.
info: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: [solve_fixpoint] closed by: aesop
warning: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: aesop: maximum number of rule applications (200) reached. Set the 'maxRuleApplications' option to increase the limit.
info: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:71:2: [solve_fixpoint] closed by: aesop
error: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:69:63: (deterministic) timeout at `whnf`, maximum number of heartbeats (5000000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.

Hint: Additional diagnostic information may be available using the `set_option diagnostics true` command.
info: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:69:0: time: 452638ms
info: LeanProofs/User/Proof/WrappersWasiPathLinkProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2, k3]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ ctx₀ v_old_fd₀ flags₀ old_pathname₀ old_path_len₀ v_new_fd₀ new_pathname₀ new_path_len₀,
  v_old_fd₀ ≥ 0 ∧
    flags₀ ≥ 0 ∧
      old_pathname₀ ≥ 0 ∧
        old_path_len₀ ≥ 0 ∧
          v_new_fd₀ ≥ 0 ∧
            new_pathname₀ ≥ 0 ∧
              new_path_len₀ ≥ 0 ∧
                ∃ flags₁,
                  ¬v_old_fd₀ ≠ 3 ∧
                    ¬v_old_fd₀ ≠ 3 ∧
                      ctx₀.base ≥ 0 ∧
                        types_LINEAR_MEM_SIZE ≥ 0 ∧
                          ∃ a'₉,
                            ctx₀.arg_buf < types_TWO_POWER_20 ∧
                              ctx₀.env_buf < types_TWO_POWER_20 ∧
                                ∃ v₀,
                                  v₀ < 1024 ∧
                                    v₀ ≥ 0 ∧
                                      ∃ v₁,
                                        v₁ < 1024 ∧
                                          v₁ ≥ 0 ∧
                                            ¬v_new_fd₀ ≠ 3 ∧
                                              ¬v_new_fd₀ ≠ 3 ∧
                                                ∃ should_follow₀ a'₁₃,
                                                  (a'₁₃.depth ≥ 0 ∧
                                                      a'₁₃.is_relative ∧
                                                        (should_follow₀ → a'₁₃.non_symlink) ∧
                                                          a'₁₃.non_symlink_prefixes) ∧
                                                    ∃ a'₁₄,
                                                      (a'₁₄.depth ≥ 0 ∧
                                                          a'₁₄.is_relative ∧
                                                            (should_follow₀ → a'₁₄.non_symlink) ∧
                                                              a'₁₄.non_symlink_prefixes) ∧
                                                        ⋯
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 z13 z14 z15 z16 z17 z18 z19 z20 z21 z22 z23 z24 z25 z26 z27 =>
  ∃ ctx₀ v_old_fd₀ flags₀ old_pathname₀ old_path_len₀ v_new_fd₀ new_pathname₀ new_path_len₀,
    v_old_fd₀ ≥ 0 ∧
      flags₀ ≥ 0 ∧
        old_pathname₀ ≥ 0 ∧
          old_path_len₀ ≥ 0 ∧
            v_new_fd₀ ≥ 0 ∧
              new_pathname₀ ≥ 0 ∧
                new_path_len₀ ≥ 0 ∧
                  ∃ flags₁,
                    ¬v_old_fd₀ ≠ 3 ∧
                      ¬v_old_fd₀ ≠ 3 ∧
                        ctx₀.base ≥ 0 ∧
                          types_LINEAR_MEM_SIZE ≥ 0 ∧
                            ∃ a'₉,
                              ctx₀.arg_buf < types_TWO_POWER_20 ∧
                                ctx₀.env_buf < types_TWO_POWER_20 ∧
                                  ∃ v₀,
                                    v₀ < 1024 ∧
                                      v₀ ≥ 0 ∧
                                        ∃ v₁,
                                          v₁ < 1024 ∧
                                            v₁ ≥ 0 ∧
                                              ¬v_new_fd₀ ≠ 3 ∧
                                                ¬v_new_fd₀ ≠ 3 ∧
                                                  ∃ should_follow₀ a'₁₃,
                                                    (a'₁₃.depth ≥ 0 ∧
                                                        a'₁₃.is_relative ∧
                                                          (should_follow₀ → a'₁₃.non_symlink) ∧
                                                            a'₁₃.non_symlink_prefixes) ∧
                                                      ∃ a'₁₄, ⋯
[solve] --- k1 ---
[solve]   sol = ∃ ctx₀ v_old_fd₀ flags₀ old_pathname₀ old_path_len₀ v_new_fd₀ new_pathname₀ new_path_len₀,
  v_old_fd₀ ≥ 0 ∧
    flags₀ ≥ 0 ∧
      old_pathname₀ ≥ 0 ∧
        old_path_len₀ ≥ 0 ∧
          v_new_fd₀ ≥ 0 ∧
            new_pathname₀ ≥ 0 ∧
              new_path_len₀ ≥ 0 ∧
                ∃ flags₁,
                  ¬v_old_fd₀ ≠ 3 ∧
                    ¬v_old_fd₀ ≠ 3 ∧
                      ctx₀.base ≥ 0 ∧
                        types_LINEAR_MEM_SIZE ≥ 0 ∧
                          ∃ a'₉,
                            ctx₀.arg_buf < types_TWO_POWER_20 ∧
                              ctx₀.env_buf < types_TWO_POWER_20 ∧
                                ∃ v₀,
                                  v₀ < 1024 ∧
                                    v₀ ≥ 0 ∧
                                      ∃ v₁,
                                        v₁ < 1024 ∧
                                          v₁ ≥ 0 ∧
                                            ¬v_new_fd₀ ≠ 3 ∧
                                              ¬v_new_fd₀ ≠ 3 ∧
                                                ∃ should_follow₀ a'₁₃,
                                                  (a'₁₃.depth ≥ 0 ∧
                                                      a'₁₃.is_relative ∧
                                                        (should_follow₀ → a'₁₃.non_symlink) ∧
                                                          a'₁₃.non_symlink_prefixes) ∧
                                                    ((∃ a'₁₄, ⋯) ∨ (⋯ ∧ z20 = a'₁₃.non_symlink) ∧ z21 = True)
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 z13 z14 z15 z16 z17 z18 z19 z20 z21 =>
  ∃ ctx₀ v_old_fd₀ flags₀ old_pathname₀ old_path_len₀ v_new_fd₀ new_pathname₀ new_path_len₀,
    v_old_fd₀ ≥ 0 ∧
      flags₀ ≥ 0 ∧
        old_pathname₀ ≥ 0 ∧
          old_path_len₀ ≥ 0 ∧
            v_new_fd₀ ≥ 0 ∧
              new_pathname₀ ≥ 0 ∧
                new_path_len₀ ≥ 0 ∧
                  ∃ flags₁,
                    ¬v_old_fd₀ ≠ 3 ∧
                      ¬v_old_fd₀ ≠ 3 ∧
                        ctx₀.base ≥ 0 ∧
                          types_LINEAR_MEM_SIZE ≥ 0 ∧
                            ∃ a'₉,
                              ctx₀.arg_buf < types_TWO_POWER_20 ∧
                                ctx₀.env_buf < types_TWO_POWER_20 ∧
                                  ∃ v₀,
                                    v₀ < 1024 ∧
                                      v₀ ≥ 0 ∧
                                        ∃ v₁,
                                          v₁ < 1024 ∧
                                            v₁ ≥ 0 ∧
                                              ¬v_new_fd₀ ≠ 3 ∧
                                                ¬v_new_fd₀ ≠ 3 ∧
                                                  ∃ should_follow₀ a'₁₃,
                                                    (a'₁₃.depth ≥ 0 ∧
                                                        a'₁₃.is_relative ∧
                                                          (should_follow₀ → a'₁₃.non_symlink) ∧
                                                            a'₁₃.non_symlink_prefixes) ∧
                                                      (Exists ⋯ ∨ ⋯ ∧ z21 = True)
[solve] --- k2 ---
[solve]   sol = ∃ ctx₀ v_old_fd₀ flags₀ old_pathname₀ old_path_len₀ v_new_fd₀ new_pathname₀ new_path_len₀,
  v_old_fd₀ ≥ 0 ∧
    flags₀ ≥ 0 ∧
      old_pathname₀ ≥ 0 ∧
        old_path_len₀ ≥ 0 ∧
          v_new_fd₀ ≥ 0 ∧
            new_pathname₀ ≥ 0 ∧
              new_path_len₀ ≥ 0 ∧
                ∃ flags₁,
                  ¬v_old_fd₀ ≠ 3 ∧
                    ¬v_old_fd₀ ≠ 3 ∧
                      ctx₀.base ≥ 0 ∧
                        types_LINEAR_MEM_SIZE ≥ 0 ∧
                          ∃ a'₉,
                            ctx₀.arg_buf < types_TWO_POWER_20 ∧
                              ctx₀.env_buf < types_TWO_POWER_20 ∧
                                ∃ v₀,
                                  v₀ < 1024 ∧
                                    v₀ ≥ 0 ∧
