info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
                                                            v₁ < z2 ∧
                                                              ∃ this₀,
                                                                this₀ > 0 ∧
                                                                  v₁ ≥ 0 ∧
                                                                    this₀ ≥ 0 ∧
                                                                      (⋯ ∧ r₀_1.end_ = r₀.end_) ∧ a'₅_1 = a'₅) ∧
                                      ∃ a'₁₁,
                                        (∃ iter₀,
                                            ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                              ∃ r₀,
                                                ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                    r₀.end_ = iter₀.end_) ∧
                                                  (iter₀.start < iter₀.end_) = True ∧
                                                    ∃ a'₅,
                                                      a'₅ = iter₀.start ∧
                                                        ∃ a'₆,
                                                          (∃ iter₀_2,
                                                              ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                ∃ r₀_2,
                                                                  ((iter₀_2.start < iter₀_2.end_ →
                                                                        r₀_2.start = iter₀_2.start + 1) ∧
                                                                      r₀_2.end_ = iter₀_2.end_) ∧
                                                                    (iter₀_2.start < iter₀_2.end_) = True ∧ Exists ⋯) ∧
                                                            0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ∃ this₀, this₀ > 0 ∧ v₁ ≥ 0 ∧ ⋯) ∧
                                          (∃ iter₀,
                                              ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                ∃ r₀,
                                                  ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                      r₀.end_ = iter₀.end_) ∧
                                                    (iter₀.start < iter₀.end_) = True ∧
                                                      ∃ a'₅,
                                                        a'₅ = iter₀.start ∧
                                                          ∃ a'₆,
                                                            (∃ iter₀_2,
                                                                ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                  ∃ r₀_2,
                                                                    ((iter₀_2.start < iter₀_2.end_ →
                                                                          r₀_2.start = iter₀_2.start + 1) ∧
                                                                        r₀_2.end_ = iter₀_2.end_) ∧
                                                                      (iter₀_2.start < iter₀_2.end_) = True ∧ ⋯) ∧
                                                              0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ∃ this₀, this₀ > 0 ∧ ⋯) ∧
                                            ∃ a'₁₂,
                                              (∃ iter₀,
                                                  ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                    ∃ r₀,
                                                      ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                          r₀.end_ = iter₀.end_) ∧
                                                        (iter₀.start < iter₀.end_) = True ∧
                                                          ∃ a'₅,
                                                            a'₅ = iter₀.start ∧
                                                              ∃ a'₆,
                                                                (∃ iter₀_2,
                                                                    ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                      Exists ⋯) ∧
                                                                  0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ⋯) ∧
                                                ∃ a'₁₃,
                                                  (∃ iter₀,
                                                      ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                        ∃ r₀,
                                                          ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                              r₀.end_ = iter₀.end_) ∧
                                                            (iter₀.start < iter₀.end_) = True ∧
                                                              ∃ a'₅,
                                                                a'₅ = iter₀.start ∧ ∃ a'₆, Exists ⋯ ∧ 0 ≤ a'₆ ∧ ⋯) ∧
                                                    (((((((a'₁₅ = a'₁₁ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                              iter₀.start = iter₀_1.start) ∧
                                                            iter₀.end_ = iter₀_1.end_) ∧
                                                          r₀.start = r₀_1.start) ∧
                                                        r₀.end_ = r₀_1.end_) ∧
                                                      a'₅ = a'₅_1) ∧
                  ∃ a'₁₆,
                    (∃ iter₀_1,
                        ?k0 iter₀_1.start iter₀_1.end_ z1 z2 z3 ∧
                          ∃ r₀_1,
                            ((iter₀_1.start < iter₀_1.end_ → r₀_1.start = iter₀_1.start + 1) ∧
                                r₀_1.end_ = iter₀_1.end_) ∧
                              (iter₀_1.start < iter₀_1.end_) = True ∧
                                ∃ a'₅_1,
                                  a'₅_1 = iter₀_1.start ∧
                                    ∃ a'₁₀,
                                      (∃ iter₀,
                                          ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                            ∃ r₀,
                                              ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                  r₀.end_ = iter₀.end_) ∧
                                                (iter₀.start < iter₀.end_) = True ∧
                                                  ∃ a'₅,
                                                    a'₅ = iter₀.start ∧
                                                      ∃ a'₁₄,
                                                        a'₁₄ = z1 ∧
                                                          (((((((a'₁₀ = a'₁₄ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                                    iter₀_1.start = iter₀.start) ∧
                                                                  iter₀_1.end_ = iter₀.end_) ∧
                                                                r₀_1.start = r₀.start) ∧
                                                              r₀_1.end_ = r₀.end_) ∧
                                                            a'₅_1 = a'₅) ∧
                                        (∃ iter₀,
                                            ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                              ∃ r₀,
                                                ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                    r₀.end_ = iter₀.end_) ∧
                                                  (iter₀.start < iter₀.end_) = True ∧
                                                    ∃ a'₅,
                                                      a'₅ = iter₀.start ∧
                                                        ∃ a'₆,
                                                          (∃ iter₀_2,
                                                              ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                ∃ r₀_2,
                                                                  ((iter₀_2.start < iter₀_2.end_ →
                                                                        r₀_2.start = iter₀_2.start + 1) ∧
                                                                      r₀_2.end_ = iter₀_2.end_) ∧
                                                                    (iter₀_2.start < iter₀_2.end_) = True ∧ Exists ⋯) ∧
                                                            0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ∃ this₀, this₀ > 0 ∧ v₁ ≥ 0 ∧ ⋯) ∧
                                          ∃ a'₁₁,
                                            (∃ iter₀,
                                                ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                  ∃ r₀,
                                                    ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                        r₀.end_ = iter₀.end_) ∧
                                                      (iter₀.start < iter₀.end_) = True ∧
                                                        ∃ a'₅,
                                                          a'₅ = iter₀.start ∧
                                                            ∃ a'₆,
                                                              (∃ iter₀_2,
                                                                  ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧ ∃ r₀_2, ⋯) ∧
                                                                0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ Exists ⋯) ∧
                                              (∃ iter₀,
                                                  ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                    ∃ r₀,
                                                      ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                          r₀.end_ = iter₀.end_) ∧
                                                        (iter₀.start < iter₀.end_) = True ∧
                                                          ∃ a'₅,
                                                            a'₅ = iter₀.start ∧
                                                              ∃ a'₆,
                                                                (∃ iter₀_2,
                                                                    ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                      Exists ⋯) ∧
                                                                  0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ⋯) ∧
                                                ∃ a'₁₂,
                                                  (∃ iter₀,
                                                      ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                        ∃ r₀,
                                                          ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                              r₀.end_ = iter₀.end_) ∧
                                                            (iter₀.start < iter₀.end_) = True ∧
                                                              ∃ a'₅,
                                                                a'₅ = iter₀.start ∧ ∃ a'₆, Exists ⋯ ∧ 0 ≤ a'₆ ∧ ⋯) ∧
                                                    ∃ a'₁₃,
                                                      (∃ iter₀,
                                                          ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                            ∃ r₀,
                                                              ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                                  r₀.end_ = iter₀.end_) ∧
                                                                (iter₀.start < iter₀.end_) = True ∧
                                                                  ∃ a'₅, a'₅ = iter₀.start ∧ Exists ⋯) ∧
                                                        (((((((a'₁₆ = a'₁₂ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                                  iter₀.start = iter₀_1.start) ∧
                                                                iter₀.end_ = iter₀_1.end_) ∧
                                                              r₀.start = r₀_1.start) ∧
                                                            r₀.end_ = r₀_1.end_) ∧
                                                          a'₅ = a'₅_1) ∧
                      ∃ a'₁₇,
                        (∃ iter₀_1,
                            ?k0 iter₀_1.start iter₀_1.end_ z1 z2 z3 ∧
                              ∃ r₀_1,
                                ((iter₀_1.start < iter₀_1.end_ → r₀_1.start = iter₀_1.start + 1) ∧
                                    r₀_1.end_ = iter₀_1.end_) ∧
                                  (iter₀_1.start < iter₀_1.end_) = True ∧
                                    ∃ a'₅_1,
                                      a'₅_1 = iter₀_1.start ∧
                                        ∃ a'₁₀,
                                          (∃ iter₀,
                                              ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                ∃ r₀,
                                                  ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                      r₀.end_ = iter₀.end_) ∧
                                                    (iter₀.start < iter₀.end_) = True ∧
                                                      ∃ a'₅,
                                                        a'₅ = iter₀.start ∧
                                                          ∃ a'₁₄,
                                                            a'₁₄ = z1 ∧
                                                              (((((((a'₁₀ = a'₁₄ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                                        iter₀_1.start = iter₀.start) ∧
                                                                      iter₀_1.end_ = iter₀.end_) ∧
                                                                    r₀_1.start = r₀.start) ∧
                                                                  r₀_1.end_ = r₀.end_) ∧
                                                                a'₅_1 = a'₅) ∧
                                            (∃ iter₀,
                                                ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                  ∃ r₀,
                                                    ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                        r₀.end_ = iter₀.end_) ∧
                                                      (iter₀.start < iter₀.end_) = True ∧
                                                        ∃ a'₅,
                                                          a'₅ = iter₀.start ∧
                                                            ∃ a'₆,
                                                              (∃ iter₀_2,
                                                                  ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧ ∃ r₀_2, ⋯) ∧
                                                                0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ Exists ⋯) ∧
                                              ∃ a'₁₁,
                                                (∃ iter₀,
                                                    ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                      ∃ r₀,
                                                        ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                            r₀.end_ = iter₀.end_) ∧
                                                          (iter₀.start < iter₀.end_) = True ∧
                                                            ∃ a'₅,
                                                              a'₅ = iter₀.start ∧
                                                                ∃ a'₆, (∃ iter₀_2, ⋯) ∧ 0 ≤ a'₆ ∧ Exists ⋯) ∧
                                                  (∃ iter₀,
                                                      ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                        ∃ r₀,
                                                          ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                              r₀.end_ = iter₀.end_) ∧
                                                            (iter₀.start < iter₀.end_) = True ∧
                                                              ∃ a'₅,
                                                                a'₅ = iter₀.start ∧ ∃ a'₆, Exists ⋯ ∧ 0 ≤ a'₆ ∧ ⋯) ∧
                                                    ∃ a'₁₂,
                                                      (∃ iter₀,
                                                          ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                            ∃ r₀,
                                                              ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                                  r₀.end_ = iter₀.end_) ∧
                                                                (iter₀.start < iter₀.end_) = True ∧
                                                                  ∃ a'₅, a'₅ = iter₀.start ∧ Exists ⋯) ∧
                                                        ∃ a'₁₃,
                                                          (∃ iter₀,
                                                              ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                                ∃ r₀,
                                                                  ((iter₀.start < iter₀.end_ →
                                                                        r₀.start = iter₀.start + 1) ∧
                                                                      r₀.end_ = iter₀.end_) ∧
                                                                    (iter₀.start < iter₀.end_) = True ∧ Exists ⋯) ∧
                                                            (((((((a'₁₇ = a'₁₃ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                                      iter₀.start = iter₀_1.start) ∧
                                                                    iter₀.end_ = iter₀_1.end_) ∧
                                                                  r₀.start = r₀_1.start) ∧
                                                                r₀.end_ = r₀_1.end_) ∧
                                                              a'₅ = a'₅_1) ∧
                          (((((((z0 = a'₁₆ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧ z4 = iter₀.start) ∧ z5 = iter₀.end_) ∧
                                z6 = r₀.start) ∧
                              z7 = r₀.end_) ∧
                            z8 = a'₅
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 =>
  ∃ iter₀,
    ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
      ∃ r₀,
        ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧ r₀.end_ = iter₀.end_) ∧
          (iter₀.start < iter₀.end_) = True ∧
            ∃ a'₅,
              a'₅ = iter₀.start ∧
                ∃ a'₁₅,
                  (∃ iter₀_1,
                      ?k0 iter₀_1.start iter₀_1.end_ z1 z2 z3 ∧
                        ∃ r₀_1,
                          ((iter₀_1.start < iter₀_1.end_ → r₀_1.start = iter₀_1.start + 1) ∧ r₀_1.end_ = iter₀_1.end_) ∧
                            (iter₀_1.start < iter₀_1.end_) = True ∧
                              ∃ a'₅_1,
                                a'₅_1 = iter₀_1.start ∧
                                  ∃ a'₁₀,
                                    (∃ iter₀,
                                        ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                          ∃ r₀,
                                            ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                r₀.end_ = iter₀.end_) ∧
                                              (iter₀.start < iter₀.end_) = True ∧
                                                ∃ a'₅,
                                                  a'₅ = iter₀.start ∧
                                                    ∃ a'₁₄,
                                                      a'₁₄ = z1 ∧
                                                        (((((((a'₁₀ = a'₁₄ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                                  iter₀_1.start = iter₀.start) ∧
                                                                iter₀_1.end_ = iter₀.end_) ∧
                                                              r₀_1.start = r₀.start) ∧
                                                            r₀_1.end_ = r₀.end_) ∧
                                                          a'₅_1 = a'₅) ∧
                                      (∃ iter₀,
                                          ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                            ∃ r₀,
                                              ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                  r₀.end_ = iter₀.end_) ∧
                                                (iter₀.start < iter₀.end_) = True ∧
                                                  ∃ a'₅,
                                                    a'₅ = iter₀.start ∧
                                                      ∃ a'₆,
                                                        (∃ iter₀_2,
                                                            ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                              ∃ r₀_2,
                                                                ((iter₀_2.start < iter₀_2.end_ →
                                                                      r₀_2.start = iter₀_2.start + 1) ∧
                                                                    r₀_2.end_ = iter₀_2.end_) ∧
                                                                  (iter₀_2.start < iter₀_2.end_) = True ∧
                                                                    ∃ a'₅_2, a'₅_2 = iter₀_2.start ∧ ⋯) ∧
                                                          0 ≤ a'₆ ∧
                                                            ∃ v₁,
                                                              v₁ < z2 ∧
                                                                ∃ this₀,
                                                                  this₀ > 0 ∧ v₁ ≥ 0 ∧ this₀ ≥ 0 ∧ ⋯ ∧ a'₅_1 = a'₅) ∧
                                        ∃ a'₁₁,
                                          (∃ iter₀,
                                              ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                ∃ r₀,
                                                  ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                      r₀.end_ = iter₀.end_) ∧
                                                    (iter₀.start < iter₀.end_) = True ∧
                                                      ∃ a'₅,
                                                        a'₅ = iter₀.start ∧
                                                          ∃ a'₆,
                                                            (∃ iter₀_2,
                                                                ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                  ∃ r₀_2,
                                                                    ((iter₀_2.start < iter₀_2.end_ →
                                                                          r₀_2.start = iter₀_2.start + 1) ∧
                                                                        r₀_2.end_ = iter₀_2.end_) ∧
                                                                      (iter₀_2.start < iter₀_2.end_) = True ∧ ⋯) ∧
                                                              0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ∃ this₀, this₀ > 0 ∧ ⋯) ∧
                                            (∃ iter₀,
                                                ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                  ∃ r₀,
                                                    ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                        r₀.end_ = iter₀.end_) ∧
                                                      (iter₀.start < iter₀.end_) = True ∧
                                                        ∃ a'₅,
                                                          a'₅ = iter₀.start ∧
                                                            ∃ a'₆,
                                                              (∃ iter₀_2,
                                                                  ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                    ∃ r₀_2,
                                                                      ((iter₀_2.start < iter₀_2.end_ →
                                                                            r₀_2.start = iter₀_2.start + 1) ∧
                                                                          r₀_2.end_ = iter₀_2.end_) ∧
                                                                        ⋯) ∧
                                                                0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ∃ this₀, ⋯) ∧
                                              ∃ a'₁₂,
                                                (∃ iter₀,
                                                    ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                      ∃ r₀,
                                                        ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                            r₀.end_ = iter₀.end_) ∧
                                                          (iter₀.start < iter₀.end_) = True ∧
                                                            ∃ a'₅,
                                                              a'₅ = iter₀.start ∧
                                                                ∃ a'₆,
                                                                  (∃ iter₀_2,
                                                                      ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧ ⋯) ∧
                                                                    0 ≤ a'₆ ∧ ∃ v₁, ⋯) ∧
                                                  ∃ a'₁₃,
                                                    (∃ iter₀,
                                                        ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                          ∃ r₀,
                                                            ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                                r₀.end_ = iter₀.end_) ∧
                                                              (iter₀.start < iter₀.end_) = True ∧
                                                                ∃ a'₅, a'₅ = iter₀.start ∧ ∃ a'₆, ⋯ ∧ ⋯) ∧
                                                      (((((((a'₁₅ = a'₁₁ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                                iter₀.start = iter₀_1.start) ∧
                                                              iter₀.end_ = iter₀_1.end_) ∧
                                                            r₀.start = r₀_1.start) ∧
                                                          r₀.end_ = r₀_1.end_) ∧
                                                        a'₅ = a'₅_1) ∧
                    ∃ a'₁₆,
                      (∃ iter₀_1,
                          ?k0 iter₀_1.start iter₀_1.end_ z1 z2 z3 ∧
                            ∃ r₀_1,
                              ((iter₀_1.start < iter₀_1.end_ → r₀_1.start = iter₀_1.start + 1) ∧
                                  r₀_1.end_ = iter₀_1.end_) ∧
                                (iter₀_1.start < iter₀_1.end_) = True ∧
                                  ∃ a'₅_1,
                                    a'₅_1 = iter₀_1.start ∧
                                      ∃ a'₁₀,
                                        (∃ iter₀,
                                            ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                              ∃ r₀,
                                                ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                    r₀.end_ = iter₀.end_) ∧
                                                  (iter₀.start < iter₀.end_) = True ∧
                                                    ∃ a'₅,
                                                      a'₅ = iter₀.start ∧
                                                        ∃ a'₁₄,
                                                          a'₁₄ = z1 ∧
                                                            (((((((a'₁₀ = a'₁₄ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                                      iter₀_1.start = iter₀.start) ∧
                                                                    iter₀_1.end_ = iter₀.end_) ∧
                                                                  r₀_1.start = r₀.start) ∧
                                                                r₀_1.end_ = r₀.end_) ∧
                                                              a'₅_1 = a'₅) ∧
                                          (∃ iter₀,
                                              ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                ∃ r₀,
                                                  ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                      r₀.end_ = iter₀.end_) ∧
                                                    (iter₀.start < iter₀.end_) = True ∧
                                                      ∃ a'₅,
                                                        a'₅ = iter₀.start ∧
                                                          ∃ a'₆,
                                                            (∃ iter₀_2,
                                                                ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                  ∃ r₀_2,
                                                                    ((iter₀_2.start < iter₀_2.end_ →
                                                                          r₀_2.start = iter₀_2.start + 1) ∧
                                                                        r₀_2.end_ = iter₀_2.end_) ∧
                                                                      (iter₀_2.start < iter₀_2.end_) = True ∧ ⋯) ∧
                                                              0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ∃ this₀, this₀ > 0 ∧ ⋯) ∧
                                            ∃ a'₁₁,
                                              (∃ iter₀,
                                                  ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                    ∃ r₀,
                                                      ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                          r₀.end_ = iter₀.end_) ∧
                                                        (iter₀.start < iter₀.end_) = True ∧
                                                          ∃ a'₅,
                                                            a'₅ = iter₀.start ∧
                                                              ∃ a'₆,
                                                                (∃ iter₀_2,
                                                                    ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                      Exists ⋯) ∧
                                                                  0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ⋯) ∧
                                                (∃ iter₀,
                                                    ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                      ∃ r₀,
                                                        ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                            r₀.end_ = iter₀.end_) ∧
                                                          (iter₀.start < iter₀.end_) = True ∧
                                                            ∃ a'₅,
                                                              a'₅ = iter₀.start ∧
                                                                ∃ a'₆,
                                                                  (∃ iter₀_2,
                                                                      ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧ ⋯) ∧
                                                                    0 ≤ a'₆ ∧ ∃ v₁, ⋯) ∧
                                                  ∃ a'₁₂,
                                                    (∃ iter₀,
                                                        ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                          ∃ r₀,
                                                            ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                                r₀.end_ = iter₀.end_) ∧
                                                              (iter₀.start < iter₀.end_) = True ∧
                                                                ∃ a'₅, a'₅ = iter₀.start ∧ ∃ a'₆, ⋯ ∧ ⋯) ∧
                                                      ∃ a'₁₃,
                                                        (∃ iter₀,
                                                            ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                              ∃ r₀,
                                                                ((iter₀.start < iter₀.end_ →
                                                                      r₀.start = iter₀.start + 1) ∧
                                                                    r₀.end_ = iter₀.end_) ∧
                                                                  (iter₀.start < iter₀.end_) = True ∧
                                                                    ∃ a'₅, a'₅ = iter₀.start ∧ ⋯) ∧
                                                          (((((((a'₁₆ = a'₁₂ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                                    iter₀.start = iter₀_1.start) ∧
                                                                  iter₀.end_ = iter₀_1.end_) ∧
                                                                r₀.start = r₀_1.start) ∧
                                                              r₀.end_ = r₀_1.end_) ∧
                                                            a'₅ = a'₅_1) ∧
                        ∃ a'₁₇,
                          (∃ iter₀_1,
                              ?k0 iter₀_1.start iter₀_1.end_ z1 z2 z3 ∧
                                ∃ r₀_1,
                                  ((iter₀_1.start < iter₀_1.end_ → r₀_1.start = iter₀_1.start + 1) ∧
                                      r₀_1.end_ = iter₀_1.end_) ∧
                                    (iter₀_1.start < iter₀_1.end_) = True ∧
                                      ∃ a'₅_1,
                                        a'₅_1 = iter₀_1.start ∧
                                          ∃ a'₁₀,
                                            (∃ iter₀,
                                                ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                  ∃ r₀,
                                                    ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                        r₀.end_ = iter₀.end_) ∧
                                                      (iter₀.start < iter₀.end_) = True ∧
                                                        ∃ a'₅,
                                                          a'₅ = iter₀.start ∧
                                                            ∃ a'₁₄,
                                                              a'₁₄ = z1 ∧
                                                                (((((((a'₁₀ = a'₁₄ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧
                                                                          iter₀_1.start = iter₀.start) ∧
                                                                        iter₀_1.end_ = iter₀.end_) ∧
                                                                      r₀_1.start = r₀.start) ∧
                                                                    r₀_1.end_ = r₀.end_) ∧
                                                                  a'₅_1 = a'₅) ∧
                                              (∃ iter₀,
                                                  ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                    ∃ r₀,
                                                      ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                          r₀.end_ = iter₀.end_) ∧
                                                        (iter₀.start < iter₀.end_) = True ∧
                                                          ∃ a'₅,
                                                            a'₅ = iter₀.start ∧
                                                              ∃ a'₆,
                                                                (∃ iter₀_2,
                                                                    ?k0 iter₀_2.start iter₀_2.end_ z1 z2 z3 ∧
                                                                      Exists ⋯) ∧
                                                                  0 ≤ a'₆ ∧ ∃ v₁, v₁ < z2 ∧ ⋯) ∧
                                                ∃ a'₁₁,
                                                  (∃ iter₀,
                                                      ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                        ∃ r₀,
                                                          ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                              r₀.end_ = iter₀.end_) ∧
                                                            (iter₀.start < iter₀.end_) = True ∧
                                                              ∃ a'₅,
                                                                a'₅ = iter₀.start ∧ ∃ a'₆, Exists ⋯ ∧ 0 ≤ a'₆ ∧ ⋯) ∧
                                                    (∃ iter₀,
                                                        ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                          ∃ r₀,
                                                            ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧
                                                                r₀.end_ = iter₀.end_) ∧
                                                              (iter₀.start < iter₀.end_) = True ∧
                                                                ∃ a'₅, a'₅ = iter₀.start ∧ ∃ a'₆, ⋯ ∧ ⋯) ∧
                                                      ∃ a'₁₂,
                                                        (∃ iter₀,
                                                            ?k0 iter₀.start iter₀.end_ z1 z2 z3 ∧
                                                              ∃ r₀,
                                                                ((iter₀.start < iter₀.end_ →
                                                                      r₀.start = iter₀.start + 1) ∧
                                                                    r₀.end_ = iter₀.end_) ∧
                                                                  (iter₀.start < iter₀.end_) = True ∧
                                                                    ∃ a'₅, a'₅ = iter₀.start ∧ ⋯) ∧
                                                          ∃ a'₁₃,
