info: toolchain not updated; already up-to-date
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '251d9c0ff4b58979698a7ec9f4ac58a92b95c01f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '3426969888a264d3f69b6f30ab50aa11f28eb38d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '22a0afa903bcf65285152eea298a3d319badc78d'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'db22912cdd820b2a2bd84bd25273cb322ff09ead'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '136730b5a40dc633967f5433cb7668df5c3bf9a3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3a9fde028258300f1cbb003d457d47c8d8e16b1c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'bce25af79ec73f5e63240d4399a4cd8a6a227fcb'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '61cd682f2a25175996bc1b9e8d8231e76cded866'
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/DemoTestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoTestProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoTestProof.lean:69:0: time: 58ms
info: LeanProofs/User/Proof/DemoTestProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [557/749] Built LeanProofs.User.Proof.DemoTestMutProof (2.3s)
info: LeanProofs/User/Proof/DemoTestMutProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoTestMutProof.lean:69:0: time: 10ms
info: LeanProofs/User/Proof/DemoTestMutProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [558/749] Built LeanProofs.User.Proof.BorrowsTestIncMutProof (2.4s)
info: LeanProofs/User/Proof/BorrowsTestIncMutProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BorrowsTestIncMutProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BorrowsTestIncMutProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BorrowsTestIncMutProof.lean:69:0: time: 14ms
info: LeanProofs/User/Proof/BorrowsTestIncMutProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [559/749] Built LeanProofs.User.Proof.BorrowsAliasingProof (2.3s)
info: LeanProofs/User/Proof/BorrowsAliasingProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BorrowsAliasingProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BorrowsAliasingProof.lean:69:0: time: 14ms
info: LeanProofs/User/Proof/BorrowsAliasingProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [560/749] Built LeanProofs.User.Proof.BorrowsTestIncrProof (2.4s)
info: LeanProofs/User/Proof/BorrowsTestIncrProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BorrowsTestIncrProof.lean:69:0: time: 15ms
info: LeanProofs/User/Proof/BorrowsTestIncrProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [561/749] Built LeanProofs.User.Proof.BorrowsSimpleProof (2.6s)
info: LeanProofs/User/Proof/BorrowsSimpleProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BorrowsSimpleProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BorrowsSimpleProof.lean:69:0: time: 16ms
info: LeanProofs/User/Proof/BorrowsSimpleProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [562/749] Built LeanProofs.User.Proof.BorrowsTestAssertProof (2.5s)
info: LeanProofs/User/Proof/BorrowsTestAssertProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BorrowsTestAssertProof.lean:69:0: time: 9ms
info: LeanProofs/User/Proof/BorrowsTestAssertProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [563/749] Built LeanProofs.User.Proof.BasicsTestOwnershipProof (2.1s)
info: LeanProofs/User/Proof/BasicsTestOwnershipProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BasicsTestOwnershipProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BasicsTestOwnershipProof.lean:69:0: time: 11ms
info: LeanProofs/User/Proof/BasicsTestOwnershipProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [564/749] Built LeanProofs.User.Proof.BasicsTestAbsProof (2.1s)
info: LeanProofs/User/Proof/BasicsTestAbsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BasicsTestAbsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BasicsTestAbsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BasicsTestAbsProof.lean:69:0: time: 38ms
info: LeanProofs/User/Proof/BasicsTestAbsProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ¬z2 ≥ 0 ∧ (z0 = False ∧ z1 = z1) ∧ z2 = z2 ∨ z2 ≥ 0 ∧ (z0 = (z2 ≥ z1) ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ¬z2 ≥ 0 ∧ (z0 = False ∧ z1 = z1) ∧ z2 = z2 ∨ z2 ≥ 0 ∧ (z0 = (z2 ≥ z1) ∧ z1 = z1) ∧ z2 = z2
ℹ [565/749] Built LeanProofs.User.Proof.BasicsTestIncProof (2.1s)
info: LeanProofs/User/Proof/BasicsTestIncProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BasicsTestIncProof.lean:69:0: time: 9ms
info: LeanProofs/User/Proof/BasicsTestIncProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [566/749] Built LeanProofs.User.Proof.BasicsTestPlusProof (1.9s)
info: LeanProofs/User/Proof/BasicsTestPlusProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BasicsTestPlusProof.lean:69:0: time: 9ms
info: LeanProofs/User/Proof/BasicsTestPlusProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [567/749] Built LeanProofs.User.Proof.BasicsJumboProof (2.1s)
info: LeanProofs/User/Proof/BasicsJumboProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/BasicsJumboProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/BasicsJumboProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [568/749] Built LeanProofs.User.Proof.ArraysAddNKProof (10s)
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:69:0: time: 7425ms
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  [k1]
[solve] --- k0 ---
[solve]   sol = ¬z2 < z1 ∧ (z0 = z1 ∧ z1 = z1) ∧ z2 = z2 ∨ z2 < z1 ∧ (z0 = z2 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ¬z2 < z1 ∧ (z0 = z1 ∧ z1 = z1) ∧ z2 = z2 ∨ z2 < z1 ∧ (z0 = z2 ∧ z1 = z1) ∧ z2 = z2
[solve_fixpoint] --- PA on cyclic κ's [k1] ---
[solve_fixpoint]   PA sol for k1 = ((((((((((((((((z2 = z5 ∧ z5 = z2) ∧ z1 ≤ z4) ∧ z2 ≤ z3) ∧ z2 ≤ z4) ∧ z2 ≤ z5) ∧ z5 ≤ z2) ∧ z5 ≤ z3) ∧ z5 ≤ z4) ∧
                  z2 ≥ z5) ∧
                z3 ≥ z2) ∧
              z3 ≥ z5) ∧
            z4 ≥ z1) ∧
          z4 ≥ z2) ∧
        z4 ≥ z5) ∧
      z5 ≥ z2) ∧
    z1 ≥ 0) ∧
  z4 ≥ 0
ℹ [569/749] Built LeanProofs.User.Proof.ArraysTestProof (2.1s)
info: LeanProofs/User/Proof/ArraysTestProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysTestProof.lean:69:0: time: 8ms
info: LeanProofs/User/Proof/ArraysTestProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [570/749] Built LeanProofs.User.Proof.ArraysDotKProof (6.9s)
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:69:0: time: 4654ms
info: LeanProofs/User/Proof/ArraysDotKProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  [k1]
[solve] --- k0 ---
[solve]   sol = ¬z2 < z1 ∧ (z0 = z1 ∧ z1 = z1) ∧ z2 = z2 ∨ z2 < z1 ∧ (z0 = z2 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ¬z2 < z1 ∧ (z0 = z1 ∧ z1 = z1) ∧ z2 = z2 ∨ z2 < z1 ∧ (z0 = z2 ∧ z1 = z1) ∧ z2 = z2
[solve_fixpoint] --- PA on cyclic κ's [k1] ---
[solve_fixpoint]   PA sol for k1 = ((((((((((((((((z0 ≤ z3 ∧ z1 ≤ z2) ∧ z1 ≤ z3) ∧ z1 ≤ z4) ∧ z4 ≤ z1) ∧ z4 ≤ z2) ∧ z4 ≤ z3) ∧ z1 = z4) ∧ z4 = z1) ∧
                  z0 ≥ 0) ∧
                z3 ≥ 0) ∧
              z1 ≥ z4) ∧
            z2 ≥ z1) ∧
          z2 ≥ z4) ∧
        z3 ≥ z0) ∧
      z3 ≥ z1) ∧
    z3 ≥ z4) ∧
  z4 ≥ z1
ℹ [571/749] Built LeanProofs.User.Proof.ArraysDotProof (3.1s)
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:69:0: time: 983ms
info: LeanProofs/User/Proof/ArraysDotProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((z1 ≥ z2 ∧ z2 ≥ z1) ∧ z1 = z2) ∧ z2 = z1) ∧ z0 ≥ 0) ∧ z1 ≤ z2) ∧ z2 ≤ z1
ℹ [572/749] Built LeanProofs.User.Proof.ArraysAdd2NProof (2.7s)
info: LeanProofs/User/Proof/ArraysAdd2NProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAdd2NProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAdd2NProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAdd2NProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAdd2NProof.lean:69:0: time: 48ms
info: LeanProofs/User/Proof/ArraysAdd2NProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ¬z1 > 0 ∧ z0 = 0 ∧ z1 = z1 ∨ z1 > 0 ∧ 0 < z1 ∧ ∃ arr_elem₀, z0 = 0 + arr_elem₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ¬z1 > 0 ∧ z0 = 0 ∧ z1 = z1 ∨ z1 > 0 ∧ 0 < z1 ∧ ∃ arr_elem₀, z0 = 0 + arr_elem₀ ∧ z1 = z1
ℹ [573/749] Built LeanProofs.User.Proof.ArraysAdd2BadButRustCatchesProof (2.4s)
info: LeanProofs/User/Proof/ArraysAdd2BadButRustCatchesProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysAdd2BadButRustCatchesProof.lean:69:0: time: 7ms
info: LeanProofs/User/Proof/ArraysAdd2BadButRustCatchesProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [574/749] Built LeanProofs.User.Proof.ArraysAdd2GoodProof (2.5s)
info: LeanProofs/User/Proof/ArraysAdd2GoodProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysAdd2GoodProof.lean:69:0: time: 8ms
info: LeanProofs/User/Proof/ArraysAdd2GoodProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [575/749] Built LeanProofs.User.Proof.ArraysRedProof (2.4s)
info: LeanProofs/User/Proof/ArraysRedProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysRedProof.lean:69:0: time: 10ms
info: LeanProofs/User/Proof/ArraysRedProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [576/749] Built LeanProofs.User.Proof.AnfCheckProof (2.2s)
info: LeanProofs/User/Proof/AnfCheckProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfCheckProof.lean:69:0: time: 12ms
info: LeanProofs/User/Proof/AnfCheckProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [577/749] Built LeanProofs.User.Proof.AnfImpl__1__CompileProof (2.3s)
info: LeanProofs/User/Proof/AnfImpl__1__CompileProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/AnfImpl__1__CompileProof.lean:69:0: time: 6ms
info: LeanProofs/User/Proof/AnfImpl__1__CompileProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [578/749] Built LeanProofs.User.Proof.AnfTestAnfProof (2.4s)
info: LeanProofs/User/Proof/AnfTestAnfProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/AnfTestAnfProof.lean:69:0: time: 18ms
info: LeanProofs/User/Proof/AnfTestAnfProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
✖ [579/749] Building LeanProofs.User.Proof.AnfImpl__0__ToAnfProof (16s)
trace: .> LEAN_PATH=/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /Users/petros/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean -o /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.olean -i /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.ilean -c /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.c --setup /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.setup.json --json
error: LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean:71:2: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean:69:0: time: 14014ms
info: LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1, k2]
[solve_fixpoint] Cyclic κ:  [k3, k4, k0]
[solve] --- k1 ---
[solve]   sol = ∃ a'₀,
  (a'₀.imm → a'₀.anf) ∧
    ∃ count₀,
      count₀ ≥ 0 ∧
        ∃ e1₀ e2₀,
          a'₀ = { imm := False, anf := e1₀.imm ∧ e2₀.imm } ∧
            (e1₀.imm → e1₀.anf) ∧
              (e2₀.imm → e2₀.anf) ∧
                ∃ v1₀,
                  v1₀.imm ∧
                    (True → v1₀.anf) ∧
                      ∃ count₁,
